yhat,lb,ub,AI,before_n,cite_n,model,discipline,month,,,,,
17.00665,13.59975,20.41355,5,,1800,m3,astro,full,,,,,
9.763323,7.901284,11.62536,0.5,,2000,m3,astro,full,,,,,
11.97924,9.950941,14.00753,2,,2000,m3,astro,full,,,,,
17.25642,13.86005,20.65278,5,,2000,m3,astro,full,,,,,
9.931268,8.073702,11.78883,0.5,,2200,m3,astro,full,,,,,
12.15989,10.13641,14.18337,2,,2200,m3,astro,full,,,,,
17.50986,14.12458,20.89513,5,,2200,m3,astro,full,,,,,
10.10032,8.247804,11.95284,0.5,,2400,m3,astro,full,,,,,
12.34308,10.32461,14.36156,2,,2400,m3,astro,full,,,,,
17.76702,14.39336,21.14068,5,,2400,m3,astro,full,,,,,
10.2706,8.423696,12.1175,0.5,,2600,m3,astro,full,,,,,
12.52888,10.51555,14.54221,2,,2600,m3,astro,full,,,,,
18.02796,14.66642,21.38949,5,,2600,m3,astro,full,,,,,
10.44221,8.601455,12.28296,0.5,,2800,m3,astro,full,,,,,
12.71735,10.70925,14.72545,2,,2800,m3,astro,full,,,,,
18.29273,14.94379,21.64166,5,,2800,m3,astro,full,,,,,
10.61526,8.781133,12.44938,0.5,,3000,m3,astro,full,,,,,
12.90856,10.90573,14.91139,2,,3000,m3,astro,full,,,,,
18.56138,15.2255,21.89727,5,,3000,m3,astro,full,,,,,
3.395488,2.889813,3.901164,0.5,,0,m3,cond,full,,,,,
4.769664,4.286728,5.2526,2,,0,m3,cond,full,,,,,
9.411499,6.588653,12.23435,5,,0,m3,cond,full,,,,,
3.7841,3.273185,4.295015,0.5,,200,m3,cond,full,,,,,
5.275687,4.776753,5.774621,2,,200,m3,cond,full,,,,,
10.25444,7.45499,13.05389,5,,200,m3,cond,full,,,,,
4.217187,3.691958,4.742416,0.5,,400,m3,cond,full,,,,,
5.835395,5.307271,6.363519,2,,400,m3,cond,full,,,,,
11.17288,8.348212,13.99754,5,,400,m3,cond,full,,,,,
4.699841,4.143252,5.25643,0.5,,600,m3,cond,full,,,,,
6.454484,5.877437,7.03153,2,,600,m3,cond,full,,,,,
12.17358,9.238706,15.10845,5,,600,m3,cond,full,,,,,
5.237735,4.623108,5.852362,0.5,,800,m3,cond,full,,,,,
7.139253,6.486894,7.791612,2,,800,m3,cond,full,,,,,
13.2639,10.09305,16.43475,5,,800,m3,cond,full,,,,,
5.83719,5.128346,6.546034,0.5,,1000,m3,cond,full,,,,,
7.896671,7.136724,8.656617,2,,1000,m3,cond,full,,,,,
14.45188,10.88264,18.02112,5,,1000,m3,cond,full,,,,,
6.505252,5.6582,7.352304,0.5,,1200,m3,cond,full,,,,,
8.734444,7.829759,9.63913,2,,1200,m3,cond,full,,,,,
15.74626,11.59023,19.9023,5,,1200,m3,cond,full,,,,,
7.249774,6.214441,8.285106,0.5,,1400,m3,cond,full,,,,,
9.661099,8.570215,10.75198,2,,1400,m3,cond,full,,,,,
17.15658,12.20934,22.10381,5,,1400,m3,cond,full,,,,,
8.079505,6.80035,9.358661,0.5,,1600,m3,cond,full,,,,,
10.68606,9.363131,12.009,2,,1600,m3,cond,full,,,,,
18.6932,12.73897,24.64744,5,,1600,m3,cond,full,,,,,
9.004199,7.41966,10.58874,0.5,,1800,m3,cond,full,,,,,
11.81977,10.21394,13.4256,2,,1800,m3,cond,full,,,,,
20.36746,13.17845,27.55647,5,,1800,m3,cond,full,,,,,
10.03472,8.075962,11.99348,0.5,,2000,m3,cond,full,,,,,
13.07375,11.12825,15.01926,2,,2000,m3,cond,full,,,,,
22.19167,13.52464,30.85871,5,,2000,m3,cond,full,,,,,
11.18319,8.772491,13.59389,0.5,,2200,m3,cond,full,,,,,
14.46077,12.11181,16.80974,2,,2200,m3,cond,full,,,,,
24.17927,13.77096,34.58757,5,,2200,m3,cond,full,,,,,
12.4631,9.512072,15.41413,0.5,,2400,m3,cond,full,,,,,
15.99495,13.17048,18.81941,2,,2400,m3,cond,full,,,,,
26.34488,13.90723,38.78253,5,,2400,m3,cond,full,,,,,
13.88949,10.29713,17.48185,0.5,,2600,m3,cond,full,,,,,
17.69188,14.3103,21.07346,2,,2600,m3,cond,full,,,,,
28.70446,13.91973,43.48918,5,,2600,m3,cond,full,,,,,
15.47913,11.12968,19.82859,0.5,,2800,m3,cond,full,,,,,
19.56885,15.53749,23.60021,2,,2800,m3,cond,full,,,,,
31.27537,13.7913,48.75944,5,,2800,m3,cond,full,,,,,
17.25071,12.01132,22.4901,0.5,,3000,m3,cond,full,,,,,
21.64495,16.85848,26.43141,2,,3000,m3,cond,full,,,,,
34.07655,13.50127,54.65182,5,,3000,m3,cond,full,,,,,
2.626143,1.653497,3.598788,0,,,m1,hep-ph,m6,,,,,
4.532043,3.264764,5.799322,0.5,,,m1,hep-ph,m6,,,,,
5.547671,4.351667,6.743675,1,,,m1,hep-ph,m6,,,,,
6.39699,5.321315,7.472666,1.5,,,m1,hep-ph,m6,,,,,
7.316318,6.082531,8.550104,2,,,m1,hep-ph,m6,,,,,
8.358779,6.539484,10.17807,2.5,,,m1,hep-ph,m6,,,,,
9.548433,6.763541,12.33333,3,,,m1,hep-ph,m6,,,,,
10.9072,6.804198,15.01021,3.5,,,m1,hep-ph,m6,,,,,
12.4593,6.659448,18.25915,4,,,m1,hep-ph,m6,,,,,
14.23226,6.300078,22.16443,4.5,,,m1,hep-ph,m6,,,,,
16.2575,5.680096,26.83491,5,,,m1,hep-ph,m6,,,,,
1.821411,1.203703,2.439119,0,0,,m2,hep-ph,m6,,,,,
3.953126,2.823325,5.082927,0,1,,m2,hep-ph,m6,,,,,
9.869324,7.373968,12.36468,0,5,,m2,hep-ph,m6,,,,,
2.709983,2.129837,3.290128,0.5,0,,m2,hep-ph,m6,,,,,
4.266114,3.346418,5.185809,0.5,1,,m2,hep-ph,m6,,,,,
10.65072,8.65396,12.64749,0.5,5,,m2,hep-ph,m6,,,,,
3.371113,2.824807,3.917419,1,0,,m2,hep-ph,m6,,,,,
4.603882,3.891687,5.316076,1,1,,m2,hep-ph,m6,,,,,
11.49399,9.908469,13.07951,1,5,,m2,hep-ph,m6,,,,,
3.839923,3.325128,4.354718,1.5,0,,m2,hep-ph,m6,,,,,
4.968393,4.379543,5.557242,1.5,1,,m2,hep-ph,m6,,,,,
12.40402,10.85622,13.95182,1.5,5,,m2,hep-ph,m6,,,,,
4.223659,3.625823,4.821494,2,0,,m2,hep-ph,m6,,,,,
5.361763,4.432327,6.2912,2,1,,m2,hep-ph,m6,,,,,
13.38611,11.27917,15.49304,2,5,,m2,hep-ph,m6,,,,,
4.5879,3.741854,5.433946,2.5,0,,m2,hep-ph,m6,,,,,
5.786279,4.746955,6.825603,2.5,1,,m2,hep-ph,m6,,,,,
14.44595,11.32621,17.56569,2.5,5,,m2,hep-ph,m6,,,,,
4.962101,3.741862,6.18234,3,0,,m2,hep-ph,m6,,,,,
6.244405,4.710228,7.778583,3,1,,m2,hep-ph,m6,,,,,
15.5897,11.1483,20.0311,3,5,,m2,hep-ph,m6,,,,,
5.358971,3.667818,7.050123,3.5,0,,m2,hep-ph,m6,,,,,
6.738804,4.595866,8.881742,3.5,1,,m2,hep-ph,m6,,,,,
16.82401,10.79662,22.8514,3.5,5,,m2,hep-ph,m6,,,,,
5.78472,3.534048,8.035393,4,0,,m2,hep-ph,m6,,,,,
7.272346,4.413415,10.13128,4,1,,m2,hep-ph,m6,,,,,
18.15604,10.2796,26.03249,4,5,,m2,hep-ph,m6,,,,,
6.243252,3.342722,9.143783,4.5,0,,m2,hep-ph,m6,,,,,
7.848132,4.161767,11.5345,4.5,1,,m2,hep-ph,m6,,,,,
19.59354,9.589145,29.59794,4.5,5,,m2,hep-ph,m6,,,,,
6.737752,3.090814,10.38469,5,0,,m2,hep-ph,m6,,,,,
8.469505,3.835404,13.1036,5,1,,m2,hep-ph,m6,,,,,
21.14485,8.709241,33.58047,5,5,,m2,hep-ph,m6,,,,,
5.216949,3.98955,6.444348,0,,,m1,astro,m6,,,,,
8.034356,6.247749,9.820963,0.5,,,m1,astro,m6,,,,,
10.05311,7.904748,12.20148,1,,,m1,astro,m6,,,,,
12.12599,9.682144,14.56984,1.5,,,m1,astro,m6,,,,,
14.54947,11.57747,17.52148,2,,,m1,astro,m6,,,,,
17.44461,13.50621,21.38302,2.5,,,m1,astro,m6,,,,,
20.91376,15.43153,26.396,3,,,m1,astro,m6,,,,,
25.07246,17.34388,32.80104,3.5,,,m1,astro,m6,,,,,
30.05806,19.22511,40.89101,4,,,m1,astro,m6,,,,,
36.03503,21.12562,50.94443,4.5,,,m1,astro,m6,,,,,
43.20049,22.69334,63.70765,5,,,m1,astro,m6,,,,,
4.385264,3.059917,5.710611,0,0,,m2,astro,m6,,,,,
7.562738,5.230472,9.895004,0,1,,m2,astro,m6,,,,,
14.78886,7.077778,22.49995,0,5,,m2,astro,m6,,,,,
6.740705,4.846915,8.634496,0.5,0,,m2,astro,m6,,,,,
8.849904,6.346404,11.3534,0.5,1,,m2,astro,m6,,,,,
16.27592,7.886887,24.66496,0.5,5,,m2,astro,m6,,,,,
8.261274,6.041564,10.48099,1,0,,m2,astro,m6,,,,,
9.897685,7.2541,12.54127,1,1,,m2,astro,m6,,,,,
17.91221,8.645679,27.17873,1,5,,m2,astro,m6,,,,,
9.361506,6.996416,11.7266,1.5,0,,m2,astro,m6,,,,,
10.93722,8.137747,13.7367,1.5,1,,m2,astro,m6,,,,,
19.71291,9.322335,30.10348,1.5,5,,m2,astro,m6,,,,,
10.38,7.826891,12.93311,2,0,,m2,astro,m6,,,,,
12.04906,8.946708,15.1514,2,1,,m2,astro,m6,,,,,
21.69461,9.886006,33.50322,2,5,,m2,astro,m6,,,,,
11.44502,8.535396,14.35465,2.5,0,,m2,astro,m6,,,,,
13.26372,9.633524,16.89393,2.5,1,,m2,astro,m6,,,,,
23.87553,10.30699,37.44407,2.5,5,,m2,astro,m6,,,,,
12.60151,9.108206,16.09482,3,0,,m2,astro,m6,,,,,
14.59804,10.17807,19.018,3,1,,m2,astro,m6,,,,,
26.27569,10.55598,41.99539,3,5,,m2,astro,m6,,,,,
13.86996,9.543838,18.19607,3.5,0,,m2,astro,m6,,,,,
16.0658,10.57822,21.55338,3.5,1,,m2,astro,m6,,,,,
28.91713,10.60289,47.23136,3.5,5,,m2,astro,m6,,,,,
15.26473,9.846905,20.68254,4,0,,m2,astro,m6,,,,,
17.68094,10.83519,24.52669,4,1,,m2,astro,m6,,,,,
31.8241,10.41514,53.23306,4,5,,m2,astro,m6,,,,,
16.79938,10.01882,23.57994,4.5,0,,m2,astro,m6,,,,,
19.45838,10.94544,27.97133,4.5,1,,m2,astro,m6,,,,,
35.02331,9.956224,60.0904,4.5,5,,m2,astro,m6,,,,,
18.48822,10.05429,26.92215,5,0,,m2,astro,m6,,,,,
21.4145,10.8986,31.9304,5,1,,m2,astro,m6,,,,,
38.54413,9.18434,67.90393,5,5,,m2,astro,m6,,,,,
2.082227,1.319465,2.844989,0,,,m1,cond,m6,,,,,
3.51627,3.095425,3.937114,0.5,,,m1,cond,m6,,,,,
4.148061,3.728207,4.567915,1,,,m1,cond,m6,,,,,
4.632997,4.20312,5.062875,1.5,,,m1,cond,m6,,,,,
5.141832,4.652674,5.630989,2,,,m1,cond,m6,,,,,
5.702499,5.075576,6.329422,2.5,,,m1,cond,m6,,,,,
6.323803,5.479983,7.167624,3,,,m1,cond,m6,,,,,
7.012739,5.877231,8.148246,3.5,,,m1,cond,m6,,,,,
7.776721,6.274356,9.279087,4,,,m1,cond,m6,,,,,
8.623933,6.673826,10.57404,4.5,,,m1,cond,m6,,,,,
9.563442,7.076288,12.0506,5,,,m1,cond,m6,,,,,
1.693285,1.062856,2.323714,0,0,,m2,cond,m6,,,,,
4.558517,4.01659,5.100443,0,1,,m2,cond,m6,,,,,
21.68128,15.29287,28.06969,0,5,,m2,cond,m6,,,,,
2.940461,2.5794,3.301523,0.5,0,,m2,cond,m6,,,,,
4.938041,4.495145,5.380937,0.5,1,,m2,cond,m6,,,,,
23.48638,16.34776,30.62499,0.5,5,,m2,cond,m6,,,,,
3.543603,3.15234,3.934865,1,0,,m2,cond,m6,,,,,
5.349163,4.958018,5.740308,1,1,,m2,cond,m6,,,,,
25.44176,17.34266,33.54086,1,5,,m2,cond,m6,,,,,
3.909891,3.479115,4.340667,1.5,0,,m2,cond,m6,,,,,
5.794514,5.344162,6.244866,1.5,1,,m2,cond,m6,,,,,
27.55994,18.26745,36.85244,1.5,5,,m2,cond,m6,,,,,
4.248027,3.746203,4.749851,2,0,,m2,cond,m6,,,,,
6.276942,5.645336,6.908549,2,1,,m2,cond,m6,,,,,
29.85448,19.11416,40.59479,2,5,,m2,cond,m6,,,,,
4.603888,3.974844,5.232933,2.5,0,,m2,cond,m6,,,,,
6.799536,5.897458,7.701615,2.5,1,,m2,cond,m6,,,,,
32.34004,19.87536,44.80473,2.5,5,,m2,cond,m6,,,,,
4.987568,4.173291,5.801846,3,0,,m2,cond,m6,,,,,
7.365639,6.122888,8.608391,3,1,,m2,cond,m6,,,,,
35.03255,20.54275,49.52235,3,5,,m2,cond,m6,,,,,
5.402879,4.349591,6.456167,3.5,0,,m2,cond,m6,,,,,
7.978874,6.329636,9.628112,3.5,1,,m2,cond,m6,,,,,
37.94922,21.10628,54.79217,3.5,5,,m2,cond,m6,,,,,
5.852713,4.508601,7.196826,4,0,,m2,cond,m6,,,,,
8.643164,6.519443,10.76688,4,1,,m2,cond,m6,,,,,
41.10873,21.55351,60.66395,4,5,,m2,cond,m6,,,,,
6.33999,4.652208,8.027771,4.5,0,,m2,cond,m6,,,,,
9.36276,6.691275,12.03425,4.5,1,,m2,cond,m6,,,,,
44.53128,21.86933,67.19324,4.5,5,,m2,cond,m6,,,,,
6.867833,4.780345,8.955321,5,0,,m2,cond,m6,,,,,
10.14227,6.842605,13.44193,5,1,,m2,cond,m6,,,,,
48.23878,22.03562,74.44195,5,5,,m2,cond,m6,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,